

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 17:22:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
                     u4295 1320                       u3831 0C69                       u3815 0C2E  
                     u3751 0BEB                       u3663 0B56                       u3591 0A55  
                     u3583 0A47                       u2951 1CD3                       u2935 1CBC  
                     u2791 1E3F                       u2775 1E2F                       u2871 1124  
                     u2855 110E                       u5271 077A                       u5191 05A6  
                     u5175 0579                       u5095 0322                       u4560 1FC2  
                     u4552 1FAA                       u4480 1DD8                       u4720 07C6  
                     u4800 1181                       u3840 0C88                       u3760 0BF1  
                     u3592 0A5C                       u2960 080B                       u2880 112A  
                     u5280 0789                       u4561 1FC1                       u4553 1FAF  
                     u4481 1DD7                       u4465 1DB6                       u4721 07C5  
                     u4801 1180                       u3841 0C87                       u3825 0C4C  
                     u3761 0BF0                       u3745 0BDB                       u3681 0B7E  
                     u3593 0A63                       u2945 1CC8                       u2961 080A  
                     u3905 14A6                       u2881 1129                       u2865 1119  
                     u5281 0788                       u5265 0767                       u5185 0588  
                     u5337 1EFA                       u4490 1CEF                       u4554 1FB0  
                     u4650 1E9D                       u4730 07D8                       u3770 0C05  
                     u3690 0B9A                       u3682 0B85                       u2890 1C9D  
                     u3850 1374                       u3930 0CA4                       u5290 07A3  
                     u5347 1B39                       u4491 1CEE                       u4571 1FD1  
                     u4555 1FB5                       u4651 1E9C                       u4475 1DCA  
                     u4731 07D7                       u4715 07B7                       u4395 1BB2  
                     u3835 0C66                       u3771 0C04                       u3683 0B8C  
                     u3675 0B6D                       u2891 1C9C                       u3915 14F3  
